"Date","AQS_SITE_ID","POC","Daily Mean PM2.5 Concentration","UNITS","DAILY_AQI_VALUE","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"08/09/2017","020900010","1","4.6","ug/m3 LC","19","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"08/10/2017","020900010","1","2.6","ug/m3 LC","11","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"08/12/2017","020900010","1","2.8","ug/m3 LC","12","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"08/13/2017","020900010","1","1.8","ug/m3 LC","8","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"08/14/2017","020900010","1","2.2","ug/m3 LC","9","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"08/15/2017","020900010","1","1.9","ug/m3 LC","8","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"08/16/2017","020900010","1","2.7","ug/m3 LC","11","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"08/18/2017","020900010","1","2","ug/m3 LC","8","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"08/19/2017","020900010","1","1","ug/m3 LC","4","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"08/20/2017","020900010","1","2","ug/m3 LC","8","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"08/21/2017","020900010","1","2.6","ug/m3 LC","11","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"08/22/2017","020900010","1","2.3","ug/m3 LC","10","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"08/24/2017","020900010","1","2.7","ug/m3 LC","11","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"08/25/2017","020900010","1","3.5","ug/m3 LC","15","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"08/26/2017","020900010","1","2.3","ug/m3 LC","10","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"08/27/2017","020900010","1","1.8","ug/m3 LC","8","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"08/28/2017","020900010","1","1.6","ug/m3 LC","7","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"08/30/2017","020900010","1","2.9","ug/m3 LC","12","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"08/31/2017","020900010","1","3.5","ug/m3 LC","15","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"09/01/2017","020900010","1","2.8","ug/m3 LC","12","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"09/02/2017","020900010","1","3.5","ug/m3 LC","15","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"09/03/2017","020900010","1","2.3","ug/m3 LC","10","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"09/04/2017","020900010","1","3.4","ug/m3 LC","14","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"09/05/2017","020900010","1","2.7","ug/m3 LC","11","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"09/06/2017","020900010","1","1.5","ug/m3 LC","6","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"09/07/2017","020900010","1","3.1","ug/m3 LC","13","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"09/08/2017","020900010","1","3.9","ug/m3 LC","16","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"09/09/2017","020900010","1","3.2","ug/m3 LC","13","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"09/10/2017","020900010","1","3.5","ug/m3 LC","15","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"09/11/2017","020900010","1","0.8","ug/m3 LC","3","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"09/12/2017","020900010","1","2","ug/m3 LC","8","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"09/13/2017","020900010","1","4.1","ug/m3 LC","17","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"09/14/2017","020900010","1","3","ug/m3 LC","13","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"09/15/2017","020900010","1","2.7","ug/m3 LC","11","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"09/16/2017","020900010","1","4.6","ug/m3 LC","19","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"09/17/2017","020900010","1","4.3","ug/m3 LC","18","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"09/18/2017","020900010","1","5.3","ug/m3 LC","22","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"09/19/2017","020900010","1","1.3","ug/m3 LC","5","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"09/20/2017","020900010","1","2.9","ug/m3 LC","12","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"09/21/2017","020900010","1","2.7","ug/m3 LC","11","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"09/23/2017","020900010","1","2.2","ug/m3 LC","9","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"09/24/2017","020900010","1","4.2","ug/m3 LC","18","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"09/25/2017","020900010","1","1.7","ug/m3 LC","7","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"09/26/2017","020900010","1","1.8","ug/m3 LC","8","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"09/27/2017","020900010","1","3.2","ug/m3 LC","13","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"09/29/2017","020900010","1","1.3","ug/m3 LC","5","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"09/30/2017","020900010","1","1.1","ug/m3 LC","5","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"10/01/2017","020900010","1","3.3","ug/m3 LC","14","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"10/02/2017","020900010","1","4.2","ug/m3 LC","18","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"10/03/2017","020900010","1","5.4","ug/m3 LC","23","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"10/05/2017","020900010","1","6.2","ug/m3 LC","26","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"10/06/2017","020900010","1","2.5","ug/m3 LC","10","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"10/07/2017","020900010","1","0.4","ug/m3 LC","2","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"10/08/2017","020900010","1","0","ug/m3 LC","0","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"10/09/2017","020900010","1","0.8","ug/m3 LC","3","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"10/12/2017","020900010","1","1.6","ug/m3 LC","7","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"10/13/2017","020900010","1","4.8","ug/m3 LC","20","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"10/21/2017","020900010","1","8.7","ug/m3 LC","36","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"10/23/2017","020900010","1","14.5","ug/m3 LC","56","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"10/26/2017","020900010","1","6.3","ug/m3 LC","26","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"10/29/2017","020900010","1","13.2","ug/m3 LC","53","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"10/30/2017","020900010","1","7.1","ug/m3 LC","30","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"10/31/2017","020900010","1","5","ug/m3 LC","21","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"11/01/2017","020900010","1","5","ug/m3 LC","21","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"11/02/2017","020900010","1","5.5","ug/m3 LC","23","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"11/04/2017","020900010","1","5.8","ug/m3 LC","24","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"11/05/2017","020900010","1","1.9","ug/m3 LC","8","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"11/06/2017","020900010","1","2.1","ug/m3 LC","9","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"11/07/2017","020900010","1","9.9","ug/m3 LC","41","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"11/08/2017","020900010","1","6.5","ug/m3 LC","27","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"11/10/2017","020900010","1","6.3","ug/m3 LC","26","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"11/11/2017","020900010","1","9.7","ug/m3 LC","40","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"11/12/2017","020900010","1","3.7","ug/m3 LC","15","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"11/13/2017","020900010","1","2.4","ug/m3 LC","10","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"11/14/2017","020900010","1","11.5","ug/m3 LC","48","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"11/16/2017","020900010","1","6","ug/m3 LC","25","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"11/17/2017","020900010","1","10.9","ug/m3 LC","45","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"11/18/2017","020900010","1","19.8","ug/m3 LC","67","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"11/19/2017","020900010","1","13.9","ug/m3 LC","55","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"11/20/2017","020900010","1","16.8","ug/m3 LC","61","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"11/22/2017","020900010","1","4.7","ug/m3 LC","20","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"11/23/2017","020900010","1","4","ug/m3 LC","17","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
